"","ITAEE","PIB","Sucursales","Cajeros","Densidad_población","I.E.D","Prod_mayor","Prod_menor","Prod_manof","Salario"
"99",102.04,0.0403847812009265,2.307170702,9.228682809,9.747899917,78.52,85.7,84.7,121.9,258.22
"100",100.16,0.0403847812009265,2.081696675,4.951914817,15.48217917,39.05,133,97.1,100.7,342.45
"101",104.99,0.0403847812009267,1.227160191,1.945925446,67.68097172,26.09,93.2,117.1,87,268.55
"102",100.44,0.0403847812009267,1.836228989,5.493256472,14.7153051,842.98,85.7,117.9,114.6,239.14
"103",102.17,0.0403847812009265,1.956933353,6.907107129,19.06768529,431.01,96.3,102.1,94.9,239.06
"104",99.92,0.0403847812009266,2.962269256,6.120715284,128.0101421,-57.65,80,118.1,55.3,251.87
"105",101.26,0.0403847812009266,2.909980526,9.089537185,6020.964841,1406.77,83.1,124.3,110.5,362.38
"106",99.82,0.0403847812009267,1.428990565,3.391799445,14.20389026,280.21,95,107.3,88.2,216.82
"107",102.45,0.0403847812009265,2.425417663,3.830659648,188.4566662,620.41,93.1,104.8,111.4,227.9
"108",100.91,0.0403847812009265,1.421079483,2.783815527,53.91473396,629.85,86.3,116.3,123.4,237.47
"109",101.8,0.0403847812009265,1.477200102,3.029767556,133.7170976,256.8,83.6,109.8,99.8,242.98
"110",100.68,0.0403847812009266,2.748965205,5.317196339,96.29817825,89.79,91.1,93.1,132.9,280.54
"111",100.33,0.0403847812009267,1.457612012,3.356589622,699.8420001,561.27,94.1,118.3,116.4,270.87
"112",101.45,0.0403847812009266,1.976197213,2.853466434,75.63675868,1435.02,97.2,118,122.7,244.52
"113",100.14,0.0403847812009265,2.26893409,4.802210015,379.2982253,97.7,100.1,104.3,103.7,273.76
"114",97.36,0.0403847812009267,2.409579874,4.735659456,43.10809396,97.7,89.9,104.3,67.1,220.95
"115",99.82,0.0403847812009265,2.846007707,9.526258581,76.57574904,1332.2,98.4,86,111.9,310.05
"116",100.42,0.0403847812009266,1.439780863,2.210572639,41.67544314,207.42,78.1,118.9,113.2,229.82
"117",98.96,0.0403847812009267,1.683137387,2.976945393,178.885205,599.19,74,103.6,111.8,256.71
"118",100.39,0.0403847812009267,2.696087653,6.457564782,165.1703043,45.72,90.5,120.3,103.1,310.62
"119",100.95,0.0403847812009266,2.355929741,12.37572731,23.55473982,146.99,91.2,87.3,93.5,214.35
"120",100.44,0.0403847812009266,1.643189864,3.892042658,44.62904255,174.6,94.3,90.7,103.3,260.4
"121",101.44,0.0403847812009266,1.934797987,4.563291837,50.47705006,300.63,106.2,112,94.1,204.8
"122",100.88,0.0403847812009266,2.038195618,6.261219631,14.94500743,136.17,92.1,147.9,100.5,235.84
"123",103.51,0.0403847812009267,1.581027141,3.89825776,94.66295503,-29.39,112.2,56.6,107.7,247.99
"124",100.28,0.0403847812009266,1.921365329,6.826217195,43.39185333,401.68,89.3,110.2,95.4,258.31
"125",100.59,0.0403847812009266,1.301205451,2.786652382,306.0284243,-7.36,91.5,142.9,107.1,228.4
"126",99.16,0.0403847812009266,1.618329765,3.505513885,102.5112443,427.67,107.4,97,79.4,285.6
"127",101.94,0.0403847812009267,2.457830714,4.683163928,52.20346059,41.09,103.5,83.5,126.9,242.8
"128",100.38,0.0403847812009266,1.596434038,3.018544819,20.72625228,1826.05,98.1,88,56,243.67
"129",108.15,0.0365853564725294,1.766085909,3.588416592,228.0863617,501.57,103.5,98.4,137.8,262.52
"130",99.14,-0.0321656659859721,1.642905678,5.590664469,48.96302229,298.44,76.9,73.1,93.9,278.4
"131",100.52,-0.067708832243648,2.357307466,4.471400671,10.05791877,123.29,79.1,73,109.2,271.32
"132",98.09,-0.124951824527555,2.148655615,1.777664718,15.72554733,36.22,111.7,82.7,116.8,370.83
"133",104.68,-0.0311653204210997,1.19787358,1.326523487,68.57188815,94.53,86.4,99.5,83.2,278.39
"134",99.73,-0.0306701327494519,1.790155129,3.390272558,14.86656999,712.26,82.9,101,114.9,244.71
"135",103.57,-0.041811855361527,1.893812361,5.610419119,19.30180443,284.61,79.6,84.8,95.8,249.6
"136",103.86,-0.0355079859889057,3.031585155,3.396142863,130.3358047,124.54,84.6,111.1,72.5,259.8
"137",100.99,-0.0552679791013302,2.876545251,3.156409734,6008.089768,3206.62,71.7,104.1,109.1,381.93
"138",100.71,-0.0497307656477955,1.444649302,3.050711933,14.35490481,31.94,92.4,94.7,80.6,226.64
"139",100.95,-0.016596377871041,2.379426645,2.571554262,190.09802,1036.69,80.1,96.5,116.9,239.39
"140",102.91,-0.0281234532952632,1.470672315,2.16492824,54.26436515,555.75,86.4,115,118.3,249.05
"141",102.74,-0.00944063425887605,1.455678092,1.954062795,135.4538711,176.31,79.3,98.5,99.3,256.95
"142",100.99,-0.0167900451328728,2.712947112,3.563963266,97.48857351,89.43,85.9,81.4,128.2,290.86
"143",100.93,-0.0363239507530595,1.431458385,1.834498442,710.7354539,665.62,88.2,100.7,114.5,285.55
"144",107.87,0.00401453416466068,1.970487348,2.047579967,76.20338112,120.9,88.5,133,124.3,254.62
"145",99.18,-0.0583323406139145,2.181115208,2.787783015,383.9943225,249.26,96.2,92.5,112.9,286.42
"146",101.53,-0.0127758509785431,2.274687047,2.904600383,43.94211251,249.26,84.5,97.3,137.3,228.42
"147",100.52,-0.0298178452061082,2.797669541,6.960320156,77.69981345,808.43,90.8,75.6,113.6,321.08
"148",101.26,-0.0235025277569703,1.457718662,1.33923414,41.96138665,206.47,69.8,106.3,111.7,239.35
"149",99.93,-0.062014617447278,1.613358095,1.898205689,180.7688281,525.29,75.8,85.6,118.9,267.14
"150",101.93,-0.00441914727807469,2.67341678,3.659106257,167.7658428,655.17,87.2,98.5,104.9,322.56
"151",101.25,-0.0151955180104585,2.341990808,4.839504443,24.26722473,157.65,85.3,79.6,121.4,223.13
"152",100.59,-0.0369479561501644,1.638784007,2.375199605,45.05949273,396.1,83.2,80.9,106.1,270.97
"153",98.39,-0.0597219141398165,1.911023788,4.156825466,50.93112204,248.01,93.4,94.3,98.6,212.41
"154",100.41,-0.0565079925492337,1.9613961,5.850619173,15.15991071,798.95,87.9,129.5,102.3,243.16
"155",100.94,-0.0661725709031832,1.543103826,2.931897269,95.67471269,206.77,94.3,48.1,107.8,263.53
"156",99.96,-0.0512988666945812,1.865188051,6.373703402,43.91066138,189.75,80,98.9,93.4,268.18
"157",102.15,-0.0247013527786974,1.241203665,1.669983112,310.4350033,42.16,88.9,128.4,111,244.5
"158",100.96,-0.0533101130971887,1.562788306,2.081435466,103.3223913,629.94,102.8,90.7,95.9,304.69
"159",102.25,-0.0279250706566218,2.416561512,2.645155169,52.8954557,72.72,93,71.8,126.1,256.78
"160",103.77,-0.0316183644611179,1.565756888,2.624679176,20.90200306,97.45,85.7,76.3,72.6,251.42
"161",110.04,0.03726909791482,1.777334864,3.610914501,228.0863617,230.16,117,98,131.8,260.72
"162",101.19,0.0372690979148198,1.634930408,5.662441901,48.96302229,289.37,79.1,77.3,98.6,277.5
"163",99.06,0.0372690979148199,2.394725045,4.583653407,10.05791877,49.02,84.8,78.3,119.5,269.11
"164",95.32,0.0372690979148198,2.164113569,1.793122672,15.72554733,45.95,106.7,83.6,120.9,389.31
"165",105.39,0.0372690979148199,1.19787358,1.340817921,68.57188815,-48.46,101.7,105.2,92,278.34
"166",102.26,0.03726909791482,1.782553621,3.428280098,14.86656999,495.98,84.7,104.9,119.9,247.46
"167",104.25,0.0372690979148199,1.893812361,5.676702551,19.30180443,977.52,84.3,90.3,98,252.92
"168",102.14,0.03726909791482,2.954836163,3.415330111,130.3358047,18.2,81.8,113.5,62.5,262.64
"169",103,0.03726909791482,2.922708464,3.188146943,6008.089768,289.77,75,102.5,109.5,379.97
"170",103.18,0.0372690979148199,1.444649302,3.066853266,14.35490481,-17.75,90.5,98.1,83.8,226.22
"171",101.88,0.03726909791482,2.391742517,2.591259658,190.09802,611.53,80.8,91.9,115.4,240.68
"172",104.14,0.0372690979148198,1.499428477,2.181360333,54.26436515,499.26,87.4,125.4,120.6,247.12
"173",102.81,0.03726909791482,1.470481598,1.954062795,135.4538711,183.93,74.3,100.2,107.6,254.64
"174",104.96,0.03726909791482,2.723607022,3.597719648,97.48857351,-152.05,90.2,82.5,141.1,290.95
"175",103.11,0.0372690979148198,1.438120204,1.857814809,710.7354539,32.54,91.8,99.1,118.1,286.13
"176",107.49,0.0372690979148201,1.970487348,2.047579967,76.20338112,-77.89,90.8,163.9,103,254.03
"177",100.72,0.0372690979148199,2.181115208,2.816671958,383.9943225,55.68,90.8,93.3,109.1,294.65
"178",102.99,0.0372690979148198,2.239691861,2.881270259,43.94211251,55.68,90.7,100.7,180.1,226.83
"179",103.84,0.0372690979148199,2.91412626,7.046985621,77.69981345,451.76,93.4,82.5,115.3,324.09
"180",103.14,0.0372690979148199,1.454128222,1.34282458,41.96138665,308.81,70.9,106.9,113.2,239.29
"181",101.28,0.0372690979148199,1.599349197,1.933227934,180.7688281,0.85,75.4,88,132.7,265.91
"182",106.5,0.03726909791482,2.666325489,3.666197548,167.7658428,76.95,90.7,99.5,108.2,325.07
"183",102.76,0.0372690979148199,2.259655194,4.848652845,24.26722473,-4.05,88.8,76.6,115.7,223.81
"184",102.3,0.0372690979148199,1.61285388,2.390757681,45.05949273,289.91,85.3,80,108.7,272.9
"185",100.88,0.0372690979148199,1.915673481,4.22657086,50.93112204,63.7,97.5,97,98.9,217.28
"186",101.61,0.0372690979148199,1.966191689,5.960917731,15.15991071,181.51,95.6,134.1,107.3,246.2
"187",101.54,0.0372690979148199,1.543103826,2.937832284,95.67471269,-26.67,94.4,46.9,106.3,265.91
"188",100.25,0.0372690979148199,1.896470031,6.420626372,43.91066138,330.49,82.7,104.4,97.8,272.19
"189",101.08,0.0372690979148199,1.218636325,1.692550452,310.4350033,67.29,89.8,132.5,117.8,241.28
"190",100.86,0.03726909791482,1.57134684,2.105399361,103.3223913,-5.41,91.4,94.3,96.8,296.03
"191",100.5,0.0372690979148198,2.410030265,2.658217664,52.8954557,1.01,95.6,71.6,129.3,259.38
"192",106.46,0.0372690979148199,1.538605034,2.633729794,20.90200306,113.02,85,79.3,83.3,252.27
"193",110.81,-0.00549372069204792,1.788583818,3.655910321,228.0863617,154.65,106.5,100.2,132.3,263.2
"194",101.77,-0.00549372069204776,1.630942773,5.706305888,48.96302229,180.8,76.4,78.2,103,276.95
"195",100,-0.00549372069204774,2.394725045,4.639779775,10.05791877,8.67,87.9,75.1,102.1,271
"196",93.37,-0.00549372069204773,2.225945386,1.684916993,15.72554733,89.72,105.5,98.8,92.8,394.77
"197",106.14,-0.00549372069204779,1.226462448,1.346535695,68.57188815,-2.08,117.9,121,99.9,283.33
"198",103.21,-0.00549372069204785,1.778752867,3.454885376,14.86656999,307.1,82.5,105.3,121.9,255.64
"199",105.59,-0.00549372069204779,1.884343299,5.738251453,19.30180443,25.89,87.6,91.2,93.8,254.9
"200",101.44,-0.00549372069204775,2.993210659,3.472891854,130.3358047,26.36,82,116.3,62.7,263.54
"201",102.15,-0.00549372069204788,2.831824638,3.296341975,6008.089768,671.15,72.9,109,109.5,379.75
"202",101.29,-0.00549372069204783,1.476931968,3.123347931,14.35490481,39.25,94.1,99.2,83.2,229.96
"203",105.83,-0.00549372069204782,2.445932358,2.591259658,190.09802,187.73,76.7,95.9,122.5,240.21
"204",104.64,-0.00549372069204772,1.446024175,2.181360333,54.26436515,27.03,88.9,114.2,100.3,254.55
"205",104.81,-0.00549372069204775,1.52476112,1.944193791,135.4538711,116.6,72.6,104.6,102,256.28
"206",104.45,-0.00549372069204786,2.718277067,3.571069872,97.48857351,-15.26,91.9,86.6,139.9,292.98
"207",103.42,-0.00549372069204774,1.417302019,1.881131176,710.7354539,310.67,97.2,108.6,115.7,287.59
"208",105.43,-0.00549372069204779,1.979738462,2.047579967,76.20338112,74.39,92.3,125.8,101,258.77
"209",99.4,-0.00549372069204776,2.159448501,2.816671958,383.9943225,36.83,89.2,98.3,100.9,293.03
"210",106.74,-0.00549372069204782,2.239691861,2.962925692,43.94211251,36.83,86.8,101.3,84.9,232.91
"211",102.97,-0.00549372069204779,2.81121102,7.120109607,77.69981345,-192.88,98.1,82.7,118.6,324.1
"212",101.63,-0.00549372069204788,1.583384064,1.425404702,41.96138665,-26.85,70.4,102.2,114.6,242.26
"213",101.18,-0.00549372069204786,1.641375891,1.954241281,180.7688281,211.76,74.1,87.5,115.7,269.77
"214",109.5,-0.00549372069204782,2.666325489,3.659106257,167.7658428,159.44,98.7,102,112.9,325.32
"215",104.8,-0.00549372069204778,2.277951997,4.766317231,24.26722473,0.64,85.9,88.1,91.1,225.81
"216",102.61,-0.00549372069204778,1.638784007,2.427059858,45.05949273,82.8,84.6,84.6,106,277.42
"217",103.82,-0.00549372069204775,1.901724402,4.282367175,50.93112204,33.19,101.9,101.7,95.4,220.61
"218",101.79,-0.00549372069204785,1.966191689,6.047238342,15.15991071,-48.62,86.2,128.5,106.9,252.22
"219",103.81,-0.00549372069204781,1.649934091,2.510511224,95.67471269,68.16,94.5,44.5,118.6,268.18
"220",102.84,-0.0054937206920478,1.880829041,6.455818599,43.91066138,27.26,82.8,102.4,95.1,273.33
"221",104.77,-0.00549372069204776,1.308905683,1.703834122,310.4350033,-0.51,90.8,135.2,125.6,243.9
"222",101.41,-0.00549372069204791,1.632968285,2.045489623,103.3223913,65.54,101.8,92.7,92.3,310.71
"223",104.26,-0.0054937206920477,2.481873986,2.6908739,52.8954557,19.12,106,91.6,126.9,258.78
"224",107.63,-0.00549372069204773,1.583858123,2.669932265,20.90200306,472.53,87,83.3,78.2,261.63
"225",113.32,0.046376857383199,1.844828593,5.74821592,228.0863617,52.2,102.3,111.3,138,260.5
"226",104.46,0.0463768573831989,1.618979868,7.560556229,48.96302229,381.81,76.6,85.1,104.2,278.29
"227",99.73,0.0463768573831989,2.413433835,8.587334342,10.05791877,66.81,96.7,98,112.7,275.56
"228",94.46,0.0463768573831989,2.225945386,5.286620291,15.72554733,44.69,112.7,109.8,99.3,394.99
"229",104.37,0.046376857383199,1.246474656,2.015515212,68.57188815,-8.96,116.6,117.4,93.4,281.9
"230",103.5,0.0463768573831988,1.793955883,5.959582255,14.86656999,332.09,82.9,111.8,121.7,250.53
"231",107.32,0.0463768573831987,1.870139706,7.078123698,19.30180443,337.04,98.7,101.5,93.1,255.13
"232",102.3,0.0463768573831989,2.993210659,6.120732053,130.3358047,26.01,85,129.3,66,262.28
"233",102.39,0.0463768573831988,2.836152439,9.629357848,6008.089768,1565.82,77.4,118.9,108.5,377.1
"234",103.27,0.0463768573831988,1.460790635,3.534951922,14.35490481,21.79,100.5,110.4,85.4,226.69
"235",109.02,0.046376857383199,2.441006009,4.162765041,190.09802,1698.89,82.9,108.3,122,237.7
"236",107.29,0.0463768573831988,1.437808129,2.760591608,54.26436515,230.87,92.8,113.7,72.9,247.58
"237",105.93,0.0463768573831989,1.519826618,3.113670767,135.4538711,2.61,72.5,113.7,92.3,254.04
"238",106.88,0.0463768573831989,2.68985064,5.534269976,97.48857351,1.45,94.6,100.4,144.3,291.81
"239",104.26,0.0463768573831989,1.398982016,3.428338668,710.7354539,673.84,104,116.8,112.7,284.16
"240",105.83,0.0463768573831988,1.955068824,2.855510617,76.20338112,92.16,95.5,127.2,95.8,255.15
"241",104.93,0.0463768573831987,2.173892973,4.867786922,383.9943225,14.34,91.8,101.6,102.4,289.8
"242",110.68,0.046376857383199,2.239691861,4.910991009,43.94211251,14.34,89.7,108.9,72.2,230.39
"243",105.85,0.046376857383199,2.835585682,9.944862106,77.69981345,497.37,99.7,90.3,115,323.47
"244",102.29,0.0463768573831989,1.612107584,2.394823516,41.96138665,-5.64,73.5,109.7,109.4,240.26
"245",103.34,0.0463768573831989,1.627366993,3.191693944,180.7688281,312.41,79.6,97.6,123.6,270.67
"246",114.15,0.0463768573831989,2.687599363,6.828913421,167.7658428,204.8,99.5,121,112.2,323.32
"247",105.6,0.0463768573831989,2.287100399,12.56990379,24.26722473,62.89,84.3,95.5,99,221.92
"248",104.2,0.0463768573831988,1.649156058,3.993239511,45.05949273,289.23,86.3,95.6,105,274.01
"249",105.29,0.0463768573831989,1.887775323,4.635743836,50.93112204,56.26,104.1,106.6,96.3,214.73
"250",103.16,0.0463768573831989,1.951804921,6.306200174,15.15991071,-24.47,85.9,138.7,105.3,250.2
"251",100.89,0.0463768573831988,1.649934091,4.083290123,95.67471269,-8.54,103.1,50.9,119.6,265.97
"252",102.01,0.0463768573831989,1.861277803,6.768638398,43.91066138,179.71,85.4,114.2,92.8,273.21
"253",104.99,0.0463768573831987,1.286338343,2.866052098,310.4350033,7.13,82.6,151.3,121.5,238.66
"254",101.74,0.046376857383199,1.636391698,3.729809111,103.3223913,580.26,101.1,114.9,86.3,300.52
"255",106.45,0.0463768573831988,2.468811491,4.846185519,52.8954557,-8.31,105,103.2,132.6,257.99
"256",109.32,0.0463768573831988,1.565756888,3.095311304,20.90200306,13.8,86.5,93.6,67.7,255.58
"257",112.2,0.00699475453744421,1.797030736,3.682259299,231.2263784,481.44,96,97.3,135.5,275.16
